This file was created by CMPT_PRIOR_RETS using the 202012 CRSP database.
It contains value- and equal-weighted returns for  10 prior-return portfolios.
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.


  Average Value Weighted Returns -- Monthly
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
201908,  -7.48,  -7.63,  -8.68,  -6.83,  -4.78,  -5.49,  -3.11,  -2.34,  -2.76,  -2.80
201909,   3.69,   3.85,   3.59,   4.52,   3.84,   3.01,   3.09,   1.62,  -0.41,  -3.81
201910,  -4.62,  -0.28,   0.26,   0.77,   0.61,   2.29,   1.39,   1.57,   1.38,   1.71
201911,   1.39,   4.82,   3.73,   2.70,   4.45,   3.78,   3.86,   2.00,   4.67,   5.53
201912,  11.46,   6.32,   3.85,   3.33,   3.53,   2.87,   4.18,   2.69,   2.27,   4.38
202001,   1.03,  -2.27,  -1.29,  -4.56,  -2.88,  -2.78,  -2.85,  -2.00,  -0.98,  -0.01
202002,  -3.96,  -9.83,  -7.34,  -8.69,  -8.62,  -8.77,  -8.58,  -8.68,  -7.77,  -6.25
202003, -26.09, -24.58, -25.73, -22.14, -23.17, -21.31, -19.80, -21.02, -19.01, -20.68
202004,  35.55,  22.82,  18.98,  16.18,  13.10,  12.07,  13.40,  14.31,  15.24,  19.87
202005,  12.77,  12.19,   6.39,   7.70,   5.04,   5.02,   4.91,   4.25,   7.38,  10.94
202006,  12.94,  12.48,   7.60,   4.97,   4.89,   1.65,   2.25,   2.69,   3.53,   8.33
202007,   6.43,   3.34,   1.41,   0.51,   2.69,   4.44,   4.42,   9.90,   5.41,   5.92
202008,   4.98,   5.00,   6.55,   5.46,   5.33,   4.27,   3.86,   4.84,   2.51,   3.51
202009,  -7.62,  -3.78,  -3.55,  -2.06,  -3.08,  -2.52,  -1.60,  -3.39,  -1.27,  -0.78
202010,  -1.30,   2.99,   4.29,   2.87,   1.21,   0.97,   1.53,   2.03,   1.45,  -1.05
202011,  40.17,  24.10,  19.48,  18.39,  17.88,  18.05,  13.91,  16.92,  14.23,  20.08
202012,  16.05,  12.01,  10.43,   8.83,   6.99,   5.89,   6.70,   5.93,   8.40,   8.39


  Average Value Weighted Returns -- Annual
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
  1927,  19.64,   7.01,  18.94,  22.65,  32.53,  24.66,  35.77,  27.80,  39.88,  66.78
  1928,  14.51,  20.86,  26.93,  21.89,  26.17,  35.47,  41.03,  42.30,  50.76,  88.42
  1929, -59.12, -48.17, -36.88, -20.91,  -0.98, -12.50,   6.87,  -0.49,   0.91, -30.66
  1930, -54.17, -49.43, -51.32, -48.39, -32.39, -31.50, -32.01, -18.34, -24.65, -20.88
  1931, -64.58, -59.48, -60.08, -53.59, -53.82, -49.16, -49.99, -41.98, -36.31, -22.02
  1932,   4.92,  -4.72, -11.63,  -5.69,   5.58,  -1.13, -16.73, -14.93, -10.05, -24.60
  1933,  56.21,  62.32,  56.29,  90.93,  54.97,  76.12,  49.69,  87.07,  82.53,  49.62
  1934,  -8.37,  -4.87, -11.19,   1.00, -12.45,   3.59,   7.75,  -1.72,   4.86,  16.87
  1935,  26.04,  87.65,  28.98,  37.00,  45.53,  35.52,  47.64,  49.11,  58.17,  73.48
  1936,  32.02,  22.12,  20.89,  30.27,  41.72,  27.80,  36.42,  24.99,  53.23,  45.98
  1937, -46.29, -30.94, -30.97, -37.73, -36.84, -36.13, -32.07, -29.09, -41.75, -45.85
  1938,  32.50,  28.74,  31.90,  28.40,  24.16,  28.96,  51.23,  25.20,  17.44,  25.27
  1939, -11.03,  10.77,   1.65,   0.10,   1.19,   1.16,   6.89,   4.74,  -2.06,  -0.14
  1940, -15.64,  -9.26,  -4.47,   1.56,  -5.31,  -6.65,  -7.62, -11.35, -10.16,  -3.34
  1941, -28.58, -15.30, -15.77,  -6.47, -13.85, -12.42,  -4.09,  -5.01,  -1.89,  -9.00
  1942,  38.76,  33.77,  23.26,  20.51,   7.31,  15.96,  14.01,   6.80,  14.12,  18.67
  1943,  37.28,  20.84,  25.61,  30.94,  28.61,  23.63,  33.95,  35.70,  41.03,  51.83
  1944,  21.70,  20.95,  18.64,  25.78,  16.90,  25.13,  26.67,  35.93,  37.39,  33.26
  1945,  42.55,  32.07,  27.02,  40.28,  32.94,  51.37,  45.59,  53.74,  63.32,  75.34
  1946, -16.44, -13.78,  -2.01,  -7.51,   1.14,  -3.16,  -1.86,  -4.63, -10.50,  -3.80
  1947, -13.15,  -7.59,   0.17,   2.96,   4.85,   6.03,  14.19,   7.85,  -1.57,   5.03
  1948, -14.33,  -0.77,  -5.07,   9.16,   1.16,  -0.86,  -2.35,   4.70,   5.10,   8.52
  1949,  30.50,  22.00,  22.71,  19.14,  19.41,  15.09,  22.77,  21.67,  15.93,  27.40
  1950,  17.46,  27.14,  19.48,  30.53,  33.26,  29.24,  26.38,  38.88,  43.61,  34.98
  1951,  13.37,  14.24,  15.75,  14.15,  21.01,  16.17,  24.50,  28.02,  30.47,  21.04
  1952,   3.17,   8.96,   8.11,   6.16,  10.85,  18.16,  14.13,  18.87,  12.65,  18.40
  1953, -19.72,  -5.54,  -5.78,  -5.82,   1.85,   3.81,   3.40,   3.64,  10.00,  -0.68
  1954,  48.65,  41.54,  41.14,  44.09,  35.18,  56.33,  48.37,  54.81,  48.09,  65.31
  1955,  13.88,  15.48,  16.04,  18.32,  24.99,  22.72,  38.42,  24.73,  31.24,  39.07
  1956,  -6.11,  -1.07,   3.64,   7.61,   8.45,   8.84,  10.17,  10.70,  12.16,  12.48
  1957, -25.44, -21.67, -13.10, -10.50,  -6.35, -10.37,  -6.53,  -9.12, -15.41,  -1.80
  1958,  71.77,  55.39,  50.12,  40.58,  51.93,  48.15,  37.97,  35.86,  43.04,  53.01
  1959,  -2.06,  -2.00,  12.16,  19.16,  12.99,  11.58,  16.36,  25.39,  16.38,  35.21
  1960, -13.43, -10.12,  -3.48, -10.05,   1.79,  -1.35,  -2.52,   1.41,  13.35,  17.70
  1961,  33.64,  18.45,  18.26,  19.82,  34.91,  31.85,  31.03,  20.94,  31.65,  29.70
  1962, -20.24, -21.88, -20.39, -13.65,  -9.54,  -5.49, -12.31,  -7.16,  -4.96,  -9.48
  1963,   7.07,  15.25,  16.29,  24.42,  14.41,  17.77,  19.35,  16.81,  28.22,  28.95
  1964,   8.77,  17.38,  17.61,  13.36,  15.89,  14.48,  13.15,  24.02,  10.23,  20.60
  1965,  21.96,  10.40,   9.54,  13.62,   9.55,   6.81,   8.88,  24.28,  25.62,  50.48
  1966, -14.62, -11.63, -13.16, -13.75,  -8.50,  -1.63,  -6.38,  -7.07,  -0.92,   5.33
  1967,  36.65,  32.29,  24.77,  23.95,  12.17,  24.33,  23.65,  36.35,  38.91,  66.09
  1968,  20.24,  19.45,  11.29,   3.70,  25.13,   6.43,   2.74,  12.10,  22.63,  32.63
  1969, -35.66, -17.34,  -9.50, -15.44, -14.89, -13.48, -10.64, -13.07, -10.34,  -5.93
  1970, -20.60,  -2.40,  11.57,   9.47,  11.93,   4.16,   2.75,   3.66,  -5.82,  -8.97
  1971,  11.74,  16.95,  34.16,  14.90,  10.34,  23.77,  19.55,   9.71,  14.18,  28.48
  1972,  -4.61,   5.80,   5.75,  11.53,  17.69,  20.13,  18.25,  11.90,  25.99,  30.58
  1973, -53.24, -48.77, -38.22, -31.73, -21.72, -19.01, -12.89, -18.66, -13.82,  -3.42
  1974, -39.16, -30.09, -26.51, -18.16, -28.94, -29.34, -28.15, -18.60, -20.59, -31.25
  1975,  55.31,  51.65,  50.93,  42.24,  37.33,  42.45,  24.46,  26.22,  34.14,  41.00
  1976,  18.07,  18.88,  18.30,  33.24,  38.59,  25.97,  34.92,  27.57,  25.56,  34.65
  1977, -17.64, -10.60,  -6.65,  -2.78,  -3.12,   0.30,   1.04,   7.96,   9.56,  15.26
  1978,  -0.79,   7.51,   7.29,   7.06,  -2.37,   9.67,   4.11,  13.27,  23.66,  30.49
  1979,  16.95,  14.85,  16.72,  12.39,  16.20,  22.83,  18.63,  37.22,  41.34,  57.57
  1980,  29.81,  14.73,  20.48,  15.26,   8.10,  33.12,  36.99,  49.52,  56.95,  53.77
  1981,  -0.65,  11.76,   5.01,  10.76,   0.91,  -8.00,  -6.07, -11.30,  -6.93, -14.09
  1982, -11.18,   4.75,  17.50,  17.85,   9.26,  27.55,  30.37,  31.49,  41.65,  35.19
  1983,  34.02,  37.66,  23.53,  24.88,  21.07,  13.96,  22.01,  14.62,  18.07,  16.35
  1984, -20.55,  -0.40,   7.11,   3.16,   9.58,  10.15,   6.52,   3.84,   2.97,  -3.75
  1985,  10.60,  26.66,  31.28,  40.02,  31.43,  40.76,  30.97,  33.86,  31.74,  36.13
  1986,  -2.29,  10.55,  22.92,  16.14,  18.42,  13.53,  17.94,  19.89,  20.74,  18.82
  1987,  -8.40,  14.48,  11.15,   2.47,  -3.88,  -3.58,  -4.82,   2.70,  -1.97,  10.49
  1988,  18.05,  31.14,  31.08,  25.79,  18.41,  11.55,  18.39,  11.20,  20.03,  12.67
  1989,  -9.92,   7.40,  14.42,  22.76,  29.19,  25.27,  32.45,  36.91,  42.95,  40.77
  1990, -41.63, -23.02, -15.76, -13.20,  -8.71,  -4.09,  -1.38,  -2.05,  -0.52,  -6.84
  1991,  26.55,  46.96,  44.88,  27.51,  28.74,  31.42,  31.72,  38.41,  35.01,  60.27
  1992,   7.18,  13.11,   7.94,  14.54,  11.06,   9.88,   5.02,   7.02,   4.46,  19.13
  1993,   0.81,   3.61,  -1.79,   1.52,   3.46,  10.45,  10.46,  23.43,  20.44,  35.33
  1994,  -3.42,   2.24,  -0.41,  -1.96,  -2.41,   3.05,   0.80,  -0.58,  -3.16,  -0.11
  1995,  17.79,  24.05,  33.49,  38.05,  31.41,  36.53,  38.23,  38.21,  38.27,  35.27
  1996,  14.54,  14.60,  20.00,  28.04,  16.50,  19.03,  23.27,  28.12,  19.22,  18.19
  1997,   5.30,  25.88,  39.04,  27.84,  24.41,  33.71,  33.96,  38.51,  25.26,  33.05
  1998,   0.54,  -0.77,  19.96,  15.46,  10.67,  16.11,  23.00,  27.64,  28.05,  54.61
  1999,  12.61,  14.83,   1.67,  -3.61,   2.51,   3.08,   0.78,  19.47,  10.13,  62.73
  2000, -47.58,   5.96,  -9.09,  23.19,  -1.10,   7.26, -11.11,   1.35,  -8.86, -22.00
  2001, -17.63,  -8.34, -14.27,  -3.99,   1.58, -14.44,  -0.33,  -3.76, -11.08,  -7.55
  2002, -37.62, -37.36, -23.53, -23.51, -18.07, -20.73,  -3.08, -13.97,  -5.72, -11.62
  2003,  79.12,  64.23,  42.56,  43.21,  23.08,  24.95,  20.33,  20.31,  31.98,  41.17
  2004,  23.09,   6.40,  12.50,  17.37,   6.71,  10.61,  13.58,  10.09,  17.02,   8.91
  2005,   2.36,   3.92,  -0.76,   2.08,   5.63,   6.72,   7.03,  16.43,  11.71,  19.01
  2006,  22.49,  19.36,  21.41,  14.92,  20.98,  12.04,  12.89,  12.40,  11.80,   3.51
  2007, -18.91,  -8.97,  -6.69,  -2.66,   2.96,   7.08,   8.41,  19.72,   9.44,  24.45
  2008, -68.76, -53.32, -44.41, -34.37, -30.21, -29.43, -29.67, -31.67, -39.72, -38.85
  2009, 131.87,  74.44,  71.20,  53.35,  46.78,  47.88,  29.39,  19.71,  14.63,  12.13
  2010,  23.98,  15.82,  19.74,  12.28,  16.46,   8.97,  18.37,  26.14,  24.71,  31.23
  2011, -29.14,  -2.60,   0.52,   1.92,   4.64,   8.53,   4.30,  -5.42,   0.24,  -8.17
  2012,  15.69,  10.81,  20.61,  18.33,  19.38,  10.91,  16.03,  13.76,  17.27,  17.54
  2013,  44.44,  27.61,  29.50,  32.76,  40.19,  38.99,  33.48,  39.57,  34.81,  43.53
  2014,   5.12,   6.69,  11.53,  11.69,  16.67,   9.12,  13.71,  11.58,  11.30,  14.02
  2015, -35.78, -18.44, -10.12,  -2.40,   1.37,  -1.42,   2.32,   3.88,   5.52,   6.14
  2016,  37.80,  31.13,  23.76,  26.34,  20.52,  12.82,   7.81,   3.89,   8.10,   6.03
  2017,  19.87,  15.51,  21.70,  18.19,  23.11,  25.79,  13.98,  27.36,  15.90,  25.92
  2018, -20.66, -14.85,  -9.78, -10.27,  -5.74,  -3.30,  -6.14,  -7.76,   2.44,  -0.85
  2019,  25.03,  30.40,  31.92,  29.11,  32.91,  33.95,  34.32,  20.17,  31.23,  27.74
  2020,  24.94,   8.43,  16.33,  16.02,  14.05,  16.20,  16.49,  14.86,  17.74,  47.81


  Average Equal Weighted Returns -- Annual
,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
  1927,  29.24,  20.00,  26.29,  30.07,  28.87,  41.96,  35.22,  29.31,  41.17,  40.88
  1928,  34.55,  31.58,  41.68,  36.21,  31.78,  61.37,  41.00,  32.20,  44.25,  86.29
  1929, -56.45, -48.61, -36.96, -33.73, -27.69, -20.40, -21.21, -17.27, -16.86, -25.64
  1930, -46.45, -43.33, -49.73, -49.53, -37.92, -37.23, -33.59, -31.80, -23.45, -28.36
  1931, -53.84, -55.32, -56.71, -45.08, -49.54, -46.02, -43.83, -43.77, -35.44, -21.40
  1932,  45.16,  53.18,  19.93,  18.75,  13.85,  10.77, -19.25, -12.58, -13.27, -16.79
  1933, 124.37, 131.04, 166.58, 159.81, 106.05, 161.30, 139.75, 164.15, 115.46, 108.99
  1934,  14.63,   7.91,  15.11,  18.07,  10.62,  14.82,  12.75,  35.95,  32.94,  27.35
  1935,  51.55,  75.01,  53.91,  44.76,  61.19,  41.49,  54.79,  60.52,  65.28,  88.86
  1936,  56.23,  49.20,  42.95,  52.58,  43.71,  52.08,  49.55,  59.28,  69.79,  40.82
  1937, -57.75, -44.42, -43.99, -43.49, -42.29, -38.72, -43.39, -46.24, -47.78, -50.28
  1938,  19.74,  41.86,  28.49,  44.23,  24.91,  41.58,  36.76,  33.97,  32.51,  40.09
  1939,  25.85,   2.59,   6.26,  14.07,  -1.07,  -4.62,  -1.17,  -7.34,  -5.14,  -1.10
  1940, -28.36, -12.82,  -4.83,  -2.03, -12.81,  -3.63,  -5.61,  -3.00,  -2.55,   4.89
  1941, -13.48, -12.73,  -6.83, -13.70,  -8.81, -11.98,  -5.48,  -4.22,  -2.44,  -5.88
  1942,  92.52,  56.47,  28.11,  29.93,  17.11,  22.56,  23.02,  23.54,  19.61,  39.06
  1943,  71.28,  47.38,  43.08,  54.10,  46.42,  58.87,  62.76,  70.25,  80.60,  80.64
  1944,  37.28,  37.10,  33.25,  33.49,  34.50,  41.26,  38.59,  44.85,  53.82,  50.19
  1945,  59.78,  50.22,  48.76,  60.76,  55.14,  64.65,  63.47,  73.56,  76.63,  74.35
  1946, -20.10, -14.55,  -8.63,  -6.53,  -5.47,  -3.11,  -7.48,  -8.69,  -7.80,  -8.67
  1947, -15.07,  -5.65,  -8.50,   4.03,   0.82,   0.72,   2.50,   6.81,   4.05,  11.85
  1948, -19.47,  -6.90,  -4.66,   0.41,  -0.03,  -5.93,  -1.75,   3.37,   1.86,   5.84
  1949,  21.49,  23.52,  20.78,  21.78,  19.20,  15.52,  22.41,  18.08,  24.35,  27.41
  1950,  35.72,  34.49,  29.52,  34.34,  34.36,  36.74,  34.61,  43.40,  43.54,  48.71
  1951,  12.02,  11.80,  15.01,  12.71,  14.34,  14.01,  16.88,  20.56,  23.27,  15.69
  1952,  -2.84,   2.96,   6.30,  12.22,  10.39,  14.51,  14.47,  15.81,  12.95,  12.49
  1953, -19.12, -10.76,  -6.63,  -2.82,  -0.38,   1.11,   0.98,   5.54,   1.90,   4.70
  1954,  64.43,  56.00,  51.07,  47.50,  47.97,  57.02,  56.87,  55.22,  59.05,  71.11
  1955,  14.33,  16.71,  14.82,  16.71,  17.84,  21.84,  23.31,  21.54,  27.63,  31.57
  1956,  -9.88,   0.24,   0.16,   3.14,   8.64,   8.88,   7.44,  12.05,  14.89,  26.02
  1957, -27.98, -22.78, -17.84, -14.50, -10.29,  -8.09,  -7.45,  -8.39, -12.44,  -9.54
  1958,  84.62,  68.58,  60.75,  54.20,  59.89,  53.66,  52.18,  44.37,  54.22,  70.16
  1959,   1.17,   5.63,  10.21,  12.04,  15.87,  13.50,  20.82,  24.02,  26.51,  31.58
  1960, -17.70,  -8.44,  -6.44,  -2.13,   1.79,  -0.09,   1.93,   3.49,   6.15,   7.39
  1961,  29.84,  23.01,  25.39,  28.55,  30.80,  31.05,  28.00,  27.54,  32.56,  37.86
  1962, -22.56, -18.48, -18.45, -12.93, -10.73,  -2.98,  -5.27,  -9.47, -10.65, -13.51
  1963,   1.11,  11.55,  12.66,  15.13,  17.09,  21.15,  20.48,  22.95,  23.33,  28.34
  1964,   8.80,  12.72,  27.70,  18.96,  21.53,  17.75,  23.23,  20.23,  20.36,  23.17
  1965,  31.64,  33.60,  25.44,  24.13,  27.40,  31.05,  36.10,  41.27,  42.87,  56.38
  1966, -12.81,  -7.15,  -6.67,  -5.46,  -5.70,  -8.30,  -4.23,  -8.37,  -5.80,   0.42
  1967,  88.20,  65.42,  69.16,  59.74,  65.17,  56.44,  70.92,  73.98,  89.20, 109.70
  1968,  27.35,  29.92,  40.43,  31.16,  44.75,  38.02,  40.05,  38.55,  51.74,  59.33
  1969, -40.34, -31.90, -28.10, -27.33, -23.63, -22.70, -21.40, -20.69, -17.15, -18.50
  1970, -22.23, -14.88, -11.16,  -4.98,  -4.87,  -1.54,   0.44,  -5.89,  -6.75, -13.23
  1971,  13.07,  21.72,  22.24,  21.77,  14.80,  20.39,  12.53,  16.46,  15.67,  27.65
  1972,  -9.53,   3.65,   3.58,   7.83,  10.04,   3.54,  13.47,   4.67,  14.42,  14.63
  1973, -53.69, -46.05, -39.57, -34.90, -28.40, -26.62, -24.71, -20.68, -19.39, -11.64
  1974, -30.98, -25.81, -24.51, -23.43, -24.22, -26.30, -26.51, -21.77, -24.00, -25.38
  1975,  98.42,  82.44,  80.16,  60.00,  60.16,  55.82,  53.88,  49.83,  53.35,  54.97
  1976,  51.85,  48.97,  50.33,  47.76,  49.90,  50.89,  53.54,  49.83,  53.99,  48.38
  1977,  17.19,  15.94,  16.47,  15.73,  21.61,  20.60,  23.64,  26.32,  30.89,  34.02
  1978,  27.46,  25.57,  25.72,  17.90,  19.41,  18.97,  19.91,  26.08,  27.45,  32.71
  1979,  34.65,  27.28,  28.66,  31.85,  32.28,  34.35,  41.46,  45.04,  54.28,  65.10
